File,Line,Column,Type,Message,Source,Severity,Fixable
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-wp-upgrader.php",1159,12,error,"Since PHP 7.0, functions inspecting arguments, like func_get_args(), no longer report the original value as passed to a parameter, but will instead provide the current value. The parameter \"$string\" was changed on line 1156.",PHPCompatibility.FunctionUse.ArgumentFunctionsReportCurrentValue.Changed,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-wp-upgrader.php",1259,12,error,"Since PHP 7.0, functions inspecting arguments, like func_get_args(), no longer report the original value as passed to a parameter, but will instead provide the current value. The parameter \"$string\" was changed on line 1256.",PHPCompatibility.FunctionUse.ArgumentFunctionsReportCurrentValue.Changed,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",383,10,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",383,10,error,"Function ereg_replace() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_replace() instead",PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",427,10,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",427,10,error,"Function ereg_replace() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_replace() instead",PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",447,11,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",447,11,error,"Function ereg_replace() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_replace() instead",PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",821,4,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",821,4,error,"Function ereg() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_match() instead",PHPCompatibility.FunctionUse.RemovedFunctions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",822,4,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp.php",822,4,error,"Function eregi() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_match() instead",PHPCompatibility.FunctionUse.RemovedFunctions.eregiDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp-pure.php",113,28,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp-pure.php",113,28,error,"Function ereg_replace() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_replace() instead",PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp-sockets.php",134,28,error,"Extension 'ereg' is deprecated since PHP 5.3 and removed since PHP 7.0; Use pcre instead",PHPCompatibility.Extensions.RemovedExtensions.eregDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-ftp-sockets.php",134,28,error,"Function ereg_replace() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_replace() instead",PHPCompatibility.FunctionUse.RemovedFunctions.ereg_replaceDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/dashboard.php",1046,24,error,"Since PHP 7.0, functions inspecting arguments, like func_get_args(), no longer report the original value as passed to a parameter, but will instead provide the current value. The parameter \"$check_urls\" was changed on line 1031.",PHPCompatibility.FunctionUse.ArgumentFunctionsReportCurrentValue.Changed,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-pclzip.php",5340,5,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/includes/class-pclzip.php",5371,7,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-admin/link-parse-opml.php",53,6,error,"Indirect access to variables, properties and methods will be evaluated strictly in left-to-right order since PHP 7.0. Use curly braces to remove ambiguity.",PHPCompatibility.Variables.NewUniformVariableSyntax.Found,5,0
"/usr/www/users/curvcjtsmt/site/wp-settings.php",32,11,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-settings.php",33,11,error,"INI directive 'magic_quotes_sybase' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_sybaseDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/akismet/legacy.php",360,28,error,"Function split() is deprecated since PHP 5.3 and removed since PHP 7.0; Use preg_split() instead",PHPCompatibility.FunctionUse.RemovedFunctions.splitDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/Aws_v1/lib/requestcore/requestcore.class.php",626,29,error,"The constant \"CURLOPT_CLOSEPOLICY\" is removed since PHP 5.6",PHPCompatibility.Constants.RemovedConstants.curlopt_closepolicyRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/Aws_v1/lib/requestcore/requestcore.class.php",626,50,error,"The constant \"CURLCLOSEPOLICY_LEAST_RECENTLY_USED\" is removed since PHP 5.6",PHPCompatibility.Constants.RemovedConstants.curlclosepolicy_least_recently_usedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/KeyCache/DiskKeyCache.php",182,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/KeyCache/DiskKeyCache.php",189,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/KeyCache/DiskKeyCache.php",209,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/KeyCache/DiskKeyCache.php",215,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/ByteStream/FileByteStream.php",86,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/SwiftMailer/classes/Swift/ByteStream/FileByteStream.php",90,25,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/OpenCloud/OpenCloud/DNS/Object.php",20,10,error,"'object' is a soft reserved keyword as of PHP version 7.0 and a reserved keyword as of PHP version 7.2 and should not be used to name a class, interface or trait or as part of a namespace (T_CLASS)",PHPCompatibility.Keywords.ForbiddenNamesAsDeclared.objectFound,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR.php",844,32,error,"Since PHP 7.0, functions inspecting arguments, like debug_backtrace(), no longer report the original value as passed to a parameter, but will instead provide the current value. The parameter \"$mode\" was changed on line 830.",PHPCompatibility.FunctionUse.ArgumentFunctionsReportCurrentValue.Changed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mimeDecode.php",762,12,error,"preg_replace() - /e modifier is deprecated since PHP 5.5 and removed since PHP 7.0",PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mime.php",482,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mime.php",486,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mime.php",771,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mime.php",789,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mime.php",819,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mimePart.php",334,26,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mimePart.php",338,26,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mimePart.php",382,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Mail/mimePart.php",390,22,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/HTTP/Request2.php",949,13,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/HTTP/Request2.php",964,13,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/Net/URL2.php",649,32,error,"preg_replace() - /e modifier is deprecated since PHP 5.5 and removed since PHP 7.0",PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/scripts/pearcmd.php",42,10,error,"INI directive 'magic_quotes_runtime' is deprecated since PHP 5.3 and removed since PHP 5.4",PHPCompatibility.IniDirectives.RemovedIniDirectives.magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/scripts/pearcmd.php",59,57,error,"Global variable '$HTTP_SERVER_VARS' is deprecated since PHP 5.3 and removed since PHP 5.4; Use $_SERVER instead",PHPCompatibility.Variables.RemovedPredefinedGlobalVariables.http_server_varsDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/DependencyDB.php",554,9,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/DependencyDB.php",558,9,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/DependencyDB.php",581,9,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/DependencyDB.php",583,9,error,"Function set_magic_quotes_runtime() is deprecated since PHP 5.3 and removed since PHP 7.0",PHPCompatibility.FunctionUse.RemovedFunctions.set_magic_quotes_runtimeDeprecatedRemoved,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Remote.php",582,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Pickle.php",95,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Pickle.php",117,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Build.php",68,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Config.php",341,20,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Install.php",331,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Install.php",343,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Install.php",1139,17,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Registry.php",264,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Registry.php",438,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Package.php",313,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Package.php",325,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Package.php",375,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Package.php",1034,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command/Package.php",1051,19,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/ChannelFile.php",199,26,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/ChannelFile.php",1504,25,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/ChannelFile.php",1516,29,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/ChannelFile.php",1524,25,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/ChannelFile.php",1527,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command.php",137,17,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Command.php",154,17,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/REST/11.php",43,25,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/REST/10.php",42,25,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Autoloader.php",147,17,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v1.php",351,26,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v1.php",1311,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v1.php",1334,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2/Validator.php",1740,17,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/Generator/v1.php",112,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/Generator/v2.php",235,34,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/Generator/v2.php",272,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",148,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",166,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",567,26,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",613,26,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",1857,21,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/PackageFile/v2.php",1896,15,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
"/usr/www/users/curvcjtsmt/site/wp-content/plugins/backwpup/sdk/PEAR/PEAR/Installer.php",592,30,error,"Assigning the return value of new by reference is deprecated in PHP 5.3 and has been removed in PHP 7.0",PHPCompatibility.Syntax.RemovedNewReference.Removed,5,0
